epoch,train_loss,train_accuracy,test_loss,test_accuracy,train_gate_0,train_gate_1,train_gate_2,train_gate_3,test_gate_0,test_gate_1,test_gate_2,test_gate_3
100.0,0.0016591767724603414,1.0,0.863084525086663,0.7754545211791992,0.0984085202217102,0.04664034768939018,0.4575982689857483,0.3973528742790222,0.16632898151874542,0.054569635540246964,0.3537129759788513,0.425388365983963
101.0,0.0015920040952041746,1.0,0.8621266902576793,0.774545431137085,0.09811485558748245,0.047133661806583405,0.4573553204536438,0.39739617705345154,0.16418024897575378,0.056788794696331024,0.3532370328903198,0.4257938861846924
102.0,0.0015371163599193097,1.0,0.8619380909746344,0.774545431137085,0.0981278270483017,0.046911947429180145,0.4574129581451416,0.39754727482795715,0.1637093722820282,0.05789843201637268,0.3532267212867737,0.42516544461250305
103.0,0.0015182164562866092,1.0,0.8625530795617538,0.7754545211791992,0.0981779471039772,0.04803868383169174,0.45685234665870667,0.396930992603302,0.16465413570404053,0.05842164531350136,0.35315003991127014,0.42377418279647827
104.0,0.0015262426324188709,1.0,0.8589484403350136,0.7736363410949707,0.09787539392709732,0.05103105306625366,0.4558461606502533,0.3952474296092987,0.1640552282333374,0.06330354511737823,0.3522132635116577,0.42042797803878784
105.0,0.0014815442822873593,1.0,0.8400478637218476,0.7809090614318848,0.09526853263378143,0.051811013370752335,0.45523154735565186,0.39768892526626587,0.1494583636522293,0.0645228773355484,0.350525438785553,0.4354933202266693
106.0,0.0032480762526392935,0.9994999766349792,0.8436212959072806,0.7799999713897705,0.0862969160079956,0.05426153913140297,0.4545332193374634,0.40490832924842834,0.1358325183391571,0.06279411911964417,0.34711113572120667,0.45426222681999207
107.0,0.0015105332396924496,1.0,0.7741740865057165,0.7990909218788147,0.09021799266338348,0.05699263513088226,0.46430352330207825,0.388485848903656,0.14809991419315338,0.07725496590137482,0.35149821639060974,0.4231468141078949
108.0,0.0014742882819846273,1.0,0.7787286303260109,0.7954545617103577,0.08939793705940247,0.057608749717473984,0.4647907316684723,0.38820260763168335,0.14504766464233398,0.08066651970148087,0.3584132492542267,0.4158725440502167
109.0,0.004171452455222607,0.9994999766349792,0.8212802609530362,0.7900000214576721,0.08238163590431213,0.06067874655127525,0.46191278100013733,0.3950268626213074,0.12674035131931305,0.08096571266651154,0.36810874938964844,0.424185186624527
110.0,0.0014076164877042175,1.0,0.8246543339165774,0.7900000214576721,0.07884814590215683,0.06319878250360489,0.47250568866729736,0.3854474127292633,0.14209941029548645,0.0758858472108841,0.3724415898323059,0.40957316756248474
111.0,0.010665828198194503,0.9984999895095825,0.7940894388068807,0.7900000214576721,0.06464214622974396,0.066584512591362,0.4941292107105255,0.37464413046836853,0.09546827524900436,0.07848546653985977,0.41430723667144775,0.41173896193504333
112.0,0.004410581586882472,0.9994999766349792,0.7880110527439551,0.7945454716682434,0.079850934445858,0.07120354473590851,0.46711573004722595,0.38182979822158813,0.13499590754508972,0.07969377934932709,0.3593427240848541,0.4259675443172455
113.0,0.002818861197680235,0.9994999766349792,0.7620579651269046,0.8063636422157288,0.07028160244226456,0.07128812372684479,0.4811854362487793,0.37724483013153076,0.10916373878717422,0.07483916729688644,0.4049016833305359,0.41109538078308105
114.0,0.003821042649447918,0.9994999766349792,0.7706394086100838,0.7981818318367004,0.06428910046815872,0.056193042546510696,0.5000492930412292,0.37946847081184387,0.10797525942325592,0.05857507139444351,0.4316672682762146,0.40178242325782776
115.0,0.015242492308840156,0.996999979019165,0.906586374803023,0.7672727108001709,0.0911063551902771,0.038301531225442886,0.4925983250141144,0.3779938220977783,0.17792440950870514,0.04699147492647171,0.40270692110061646,0.37237730622291565
116.0,0.0026612125337123873,1.0,0.8058081010254947,0.7881818413734436,0.06885012984275818,0.03908725827932358,0.5099811553955078,0.3820814788341522,0.12245651334524155,0.05527110397815704,0.4515489339828491,0.3707233667373657
117.0,0.0028958002403378486,1.0,0.7744091418656436,0.7900000214576721,0.06048543378710747,0.04133264720439911,0.5384990572929382,0.3596827983856201,0.09500880539417267,0.05955538526177406,0.49553266167640686,0.3499031066894531
118.0,0.0019559599850326776,1.0,0.7574803461269899,0.7945454716682434,0.06508897989988327,0.04404795542359352,0.5209829211235046,0.36988013982772827,0.09944991022348404,0.059769053012132645,0.4596852660179138,0.3810957670211792
119.0,0.0020987465176731347,1.0,0.7684984158385884,0.7972727417945862,0.0713234692811966,0.044804420322179794,0.5038443207740784,0.3800278306007385,0.11204380542039871,0.059350136667490005,0.42935600876808167,0.3992500305175781
120.0,0.0018363485652953386,1.0,0.7672367105700753,0.7909091114997864,0.07442671060562134,0.0469081737101078,0.5010434985160828,0.37762171030044556,0.11932133138179779,0.06273134052753448,0.4251764118671417,0.3927709460258484
121.0,0.0016134601635858416,1.0,0.7715328276157379,0.7918182015419006,0.07724058628082275,0.04337887838482857,0.49852991104125977,0.3808506727218628,0.1251310557126999,0.05517980828881264,0.4232810139656067,0.3964081406593323
122.0,0.0014989282805472613,1.0,0.776020378632979,0.7936363816261292,0.07859142124652863,0.044224128127098083,0.4926266372203827,0.3845578134059906,0.12770535051822662,0.05565335601568222,0.4162655770778656,0.40037569403648376
123.0,0.0014355291919782758,1.0,0.7792685354839671,0.7936363816261292,0.07960977405309677,0.047223079949617386,0.4866224527359009,0.38654473423957825,0.12888255715370178,0.06122436374425888,0.4076433777809143,0.4022497236728668
124.0,0.00143513566814363,1.0,0.782548464753411,0.7918182015419006,0.08005674183368683,0.051133714616298676,0.47913506627082825,0.38967442512512207,0.12812383472919464,0.06845839321613312,0.3979535698890686,0.40546420216560364
125.0,0.001431453158147633,1.0,0.7895656096935272,0.7927272915840149,0.08108770847320557,0.0533510260283947,0.4727836847305298,0.39277756214141846,0.12882383167743683,0.07438671588897705,0.390506386756897,0.40628308057785034
126.0,0.001405909295193851,1.0,0.7977339632944628,0.7927272915840149,0.0827416256070137,0.05421575903892517,0.46684494614601135,0.39619773626327515,0.1302803009748459,0.07746747136116028,0.38670408725738525,0.4055481255054474
127.0,0.0014679621579125523,1.0,0.7745336306095123,0.7936363816261292,0.08210275322198868,0.05432664602994919,0.4721308648586273,0.3914397358894348,0.12873315811157227,0.0798618420958519,0.3973827660083771,0.39402225613594055
128.0,0.0012815187592059374,1.0,0.7576496855779128,0.7945454716682434,0.08153501152992249,0.046366069465875626,0.48049667477607727,0.39160215854644775,0.1218072772026062,0.07018669694662094,0.4116556942462921,0.39635032415390015
129.0,0.0012101841606199741,1.0,0.7652637985619631,0.7918182015419006,0.08255064487457275,0.04309059679508209,0.4831615686416626,0.39119720458984375,0.12059928476810455,0.06817439198493958,0.4157589375972748,0.3954674005508423
130.0,0.004766104048117995,0.9984999895095825,0.878756645376032,0.7754545211791992,0.08375346660614014,0.04340915381908417,0.4350908100605011,0.437746524810791,0.1206541433930397,0.0744313895702362,0.36310940980911255,0.44180506467819214
131.0,0.0051067826692014935,0.9990000128746033,0.8473410390723836,0.778181791305542,0.08045599609613419,0.046839285641908646,0.46066656708717346,0.4120382070541382,0.11897092312574387,0.0808258205652237,0.3808804452419281,0.41932275891304016
132.0,0.004273106081411243,0.9994999766349792,0.8429879206960852,0.7790908813476562,0.08439034223556519,0.04443153366446495,0.4772423505783081,0.39393582940101624,0.12109194695949554,0.07471167296171188,0.3900333344936371,0.4141629934310913
133.0,0.002400939589366317,1.0,0.7944840211759914,0.7881818413734436,0.09617291390895844,0.03600703552365303,0.4901350140571594,0.3776850998401642,0.155292809009552,0.041730429977178574,0.3997190296649933,0.40325772762298584
134.0,0.006148221116513014,0.9994999766349792,0.7863736694509332,0.7972727417945862,0.09780730307102203,0.03162253648042679,0.5043574571609497,0.36621272563934326,0.1573818027973175,0.031811248511075974,0.42234620451927185,0.38846075534820557
135.0,0.01231900117173791,0.9965000152587891,0.7874067536267367,0.7818182110786438,0.07506957650184631,0.046210162341594696,0.5404145121574402,0.3383057713508606,0.12988366186618805,0.06306428462266922,0.5150175094604492,0.2920345366001129
136.0,0.004796348324045539,1.0,0.8354844964634288,0.7790908813476562,0.0779615044593811,0.04348310828208923,0.5158613324165344,0.3626940846443176,0.14149388670921326,0.05763852968811989,0.5008305907249451,0.3000369966030121
137.0,0.004243653371930122,0.9994999766349792,0.8677340917153792,0.7699999809265137,0.08577900379896164,0.03567814454436302,0.4841172397136688,0.3944256007671356,0.15665988624095917,0.037212129682302475,0.4492199420928955,0.35690805315971375
138.0,0.0028075665505602958,1.0,0.8644859057123011,0.7690908908843994,0.08385786414146423,0.03290309011936188,0.4879778027534485,0.3952611982822418,0.146564319729805,0.03175900876522064,0.4470815360546112,0.37459510564804077
139.0,0.0018836517482995988,1.0,0.84197992189364,0.7727272510528564,0.08766091614961624,0.03423673287034035,0.503233790397644,0.37486860156059265,0.1513989269733429,0.03175893425941467,0.4675830602645874,0.34925904870033264
140.0,0.0041719916760921474,0.9984999895095825,0.8554691313071684,0.7645454406738281,0.09955110400915146,0.03358715772628784,0.4936971068382263,0.37316468358039856,0.18345323204994202,0.031035399064421654,0.45297732949256897,0.3325340449810028
141.0,0.003701512074097991,0.9994999766349792,0.858174934387207,0.7663636207580566,0.09894642233848572,0.035543717443943024,0.49261876940727234,0.3728911280632019,0.17731846868991852,0.033886875957250595,0.4495425522327423,0.33925214409828186
142.0,0.0017147758230566979,1.0,0.8487304423072122,0.7699999809265137,0.09701502323150635,0.0363498255610466,0.49563488364219666,0.3710002601146698,0.1691119372844696,0.03663897514343262,0.44921767711639404,0.3450314402580261
143.0,0.0014684137692674995,1.0,0.838759703148495,0.7718181610107422,0.09485766291618347,0.03774649649858475,0.49740496277809143,0.36999091506004333,0.15753522515296936,0.03871655836701393,0.455142617225647,0.34860557317733765
144.0,0.0013929747268557548,1.0,0.8448807423223149,0.774545431137085,0.0944472998380661,0.03945847973227501,0.4961886703968048,0.369905561208725,0.1534806340932846,0.040977127850055695,0.4543260931968689,0.3512161672115326
145.0,0.0013444977588951588,1.0,0.8482591405781833,0.7718181610107422,0.09571102261543274,0.04095316305756569,0.49175670742988586,0.371579110622406,0.16077753901481628,0.04274282231926918,0.4408539831638336,0.35562559962272644
146.0,0.0013122870307415724,1.0,0.8561962157487869,0.7699999809265137,0.09660568088293076,0.04206867888569832,0.48856058716773987,0.3727650046348572,0.16859672963619232,0.04434109479188919,0.42738983035087585,0.35967233777046204
147.0,0.001282420614734292,1.0,0.866240943941203,0.7672727108001709,0.09732508659362793,0.04310135170817375,0.4855133593082428,0.37406018376350403,0.17275168001651764,0.04619213566184044,0.41926851868629456,0.3617876470088959
148.0,0.0012458632616326212,1.0,0.8730378321084109,0.7672727108001709,0.09724794328212738,0.043532222509384155,0.4837900698184967,0.37542980909347534,0.17282800376415253,0.04707833752036095,0.415880411863327,0.364213228225708
149.0,0.0012079146597534418,1.0,0.8633010224320672,0.7709090709686279,0.097641721367836,0.04450235888361931,0.4821968972682953,0.3756590485572815,0.16761979460716248,0.04940491169691086,0.4170447587966919,0.36593061685562134
150.0,0.001179973242804408,1.0,0.8660794660178098,0.7718181610107422,0.09776376187801361,0.04597066715359688,0.48157963156700134,0.37468597292900085,0.16214124858379364,0.05225084722042084,0.4203721880912781,0.36523571610450745
151.0,0.0011562399687245488,1.0,0.8721394364400343,0.7718181610107422,0.0983453094959259,0.04777278006076813,0.47977495193481445,0.37410691380500793,0.1621156632900238,0.05532240867614746,0.41710996627807617,0.36545202136039734
152.0,0.0011516475807875396,1.0,0.8792416776310313,0.7736363410949707,0.0993819311261177,0.049381159245967865,0.47663918137550354,0.3745977580547333,0.16374363005161285,0.058676064014434814,0.4107603430747986,0.36681997776031494
153.0,0.0011413602866232396,1.0,0.8852856406840411,0.7736363410949707,0.10036608576774597,0.050773900002241135,0.4736157953739166,0.37524425983428955,0.16588181257247925,0.06107940524816513,0.40531495213508606,0.3677237927913666
154.0,0.0011267726020887494,1.0,0.8904639414765618,0.7727272510528564,0.10071256756782532,0.05230815336108208,0.47064924240112305,0.37633001804351807,0.16709449887275696,0.0634010061621666,0.40047669410705566,0.3690277934074402
155.0,0.0010808198740705848,1.0,0.8916513094035062,0.7736363410949707,0.10154731571674347,0.0518953874707222,0.4693903923034668,0.37716686725616455,0.16794247925281525,0.06325329840183258,0.39592066407203674,0.37288349866867065
156.0,0.001048838677816093,1.0,0.8925685431740501,0.7763636112213135,0.10182444751262665,0.05127031356096268,0.4691285490989685,0.3777766227722168,0.16827332973480225,0.06300126761198044,0.39340826869010925,0.3753170967102051
157.0,0.0010235757408663631,1.0,0.891929633400657,0.7790908813476562,0.10230495035648346,0.050449665635824203,0.4689202904701233,0.37832513451576233,0.16975708305835724,0.060583293437957764,0.3929310142993927,0.3767286241054535
158.0,0.0009630597149953246,1.0,0.8830348128622229,0.7809090614318848,0.09686096757650375,0.05021826922893524,0.47544336318969727,0.37747734785079956,0.14921636879444122,0.05843617394566536,0.4135512411594391,0.378796249628067
159.0,0.0009574834601953626,1.0,0.881355354569175,0.778181791305542,0.09443151205778122,0.05129005014896393,0.4758477210998535,0.37843072414398193,0.14182516932487488,0.05882691964507103,0.41886237263679504,0.38048553466796875
160.0,0.0009536688197404146,1.0,0.8851227956468408,0.7790908813476562,0.09421023726463318,0.052630141377449036,0.4725496470928192,0.380609929561615,0.1409761905670166,0.06092453747987747,0.41485095024108887,0.38324838876724243
161.0,0.0009518653526902199,1.0,0.8894278861175884,0.7772727012634277,0.09509721398353577,0.0544748418033123,0.4684077203273773,0.3820202350616455,0.14242017269134521,0.06393731385469437,0.40849679708480835,0.3851456642150879
162.0,0.0009548048796132207,1.0,0.8919732645424929,0.7772727012634277,0.09625167399644852,0.05609038099646568,0.46440958976745605,0.38324838876724243,0.14464503526687622,0.06688203662633896,0.4018586277961731,0.38661429286003113
163.0,0.0009552102489396929,1.0,0.8926371895183216,0.7754545211791992,0.09707369655370712,0.05728469789028168,0.46184924244880676,0.38379237055778503,0.1468406319618225,0.06920448690652847,0.39662182331085205,0.38733312487602234
164.0,0.0009556909548118711,1.0,0.8955388404022564,0.774545431137085,0.09736663848161697,0.05890905484557152,0.4596700072288513,0.3840542733669281,0.14872422814369202,0.07355929911136627,0.39009594917297363,0.3876205086708069
165.0,0.0009600804438814521,1.0,0.9007694993235849,0.7763636112213135,0.09750398248434067,0.061199165880680084,0.4565206468105316,0.38477617502212524,0.15053211152553558,0.07931799441576004,0.38224247097969055,0.3879074156284332
166.0,0.0008921251315623522,1.0,0.9022519553791393,0.7754545211791992,0.09833420068025589,0.05844928324222565,0.4568023085594177,0.38641414046287537,0.15491928160190582,0.07361800968647003,0.38198113441467285,0.3894816040992737
167.0,0.0008732967348769308,1.0,0.9054716973954982,0.774545431137085,0.09880157560110092,0.05817205086350441,0.4558916687965393,0.38713473081588745,0.15761703252792358,0.07161106914281845,0.38089627027511597,0.3898756206035614
168.0,0.0015832369048148394,0.9994999766349792,0.8689088077978654,0.7790908813476562,0.09962955117225647,0.05214819684624672,0.4525177776813507,0.395704448223114,0.16182012856006622,0.046223532408475876,0.36707767844200134,0.42487865686416626
169.0,0.0014062735298648477,0.9994999766349792,0.8781438634612343,0.7772727012634277,0.09967624396085739,0.04909829422831535,0.45108485221862793,0.400140643119812,0.16338345408439636,0.041953351348638535,0.35910841822624207,0.43555477261543274
170.0,0.0009290938815101981,1.0,0.8703506811098619,0.778181791305542,0.09798742085695267,0.0528610534965992,0.45993292331695557,0.38921859860420227,0.1623600870370865,0.04685410484671593,0.3705091178417206,0.4202767014503479
171.0,0.000982680218294263,1.0,0.8398246602578596,0.7863636612892151,0.09604127705097198,0.057979438453912735,0.4732076823711395,0.37277162075042725,0.1569262593984604,0.056742530316114426,0.410794734954834,0.37553641200065613
172.0,0.002111694491002709,0.9994999766349792,0.8313291521505876,0.7881818413734436,0.09542127698659897,0.05978924781084061,0.4824399948120117,0.3623495101928711,0.15609075129032135,0.06102050840854645,0.43714913725852966,0.34573957324028015
173.0,0.0010398814151994884,1.0,0.8282360849597238,0.7881818413734436,0.09500827640295029,0.0602089948952198,0.48301243782043457,0.36177027225494385,0.15485753118991852,0.06267000734806061,0.4460042715072632,0.3364682197570801
174.0,0.0009209913988597691,1.0,0.8536436332355846,0.7845454812049866,0.0944104790687561,0.06198132783174515,0.47573205828666687,0.3678761422634125,0.15480439364910126,0.06511550396680832,0.4332466721534729,0.3468334376811981
175.0,0.0009880349910818041,1.0,0.8811727255040949,0.7809090614318848,0.09346308559179306,0.06503988057374954,0.46413886547088623,0.37735816836357117,0.15492045879364014,0.06722867488861084,0.4113473892211914,0.36650350689888
176.0,0.0009124694070778787,1.0,0.891817617524754,0.7790908813476562,0.09381452947854996,0.06414103507995605,0.46086299419403076,0.38118141889572144,0.15561360120773315,0.0634877011179924,0.4053199887275696,0.37557870149612427
177.0,0.0008596521094441414,1.0,0.8967130198261954,0.778181791305542,0.09412657469511032,0.06411993503570557,0.45910024642944336,0.38265326619148254,0.1568034291267395,0.062386654317379,0.4008626937866211,0.3799472451210022
178.0,0.0008436118820682168,1.0,0.9001024296066977,0.7790908813476562,0.09446004033088684,0.06643148511648178,0.4551655352115631,0.38394296169281006,0.15920433402061462,0.06376437842845917,0.39510148763656616,0.38192978501319885
179.0,0.0008399302824400365,1.0,0.9027281792597337,0.7790908813476562,0.09472716599702835,0.06873083859682083,0.45226868987083435,0.38427338004112244,0.16127769649028778,0.0656261071562767,0.39087003469467163,0.3822261691093445
180.0,0.000827695672865957,1.0,0.9027381090684371,0.7790908813476562,0.09439779818058014,0.07038377970457077,0.4515063464641571,0.3837120532989502,0.16124865412712097,0.06757054477930069,0.38969480991363525,0.3814859688282013
181.0,0.0007824680861085653,1.0,0.9026927348700436,0.7790908813476562,0.09515747427940369,0.06956501305103302,0.45255041122436523,0.38272714614868164,0.16156379878520966,0.06770572066307068,0.3888828754425049,0.3818475604057312
182.0,0.0007705559148453176,1.0,0.9045943015271967,0.7799999713897705,0.0954388752579689,0.07055774331092834,0.45117291808128357,0.3828304708003998,0.1625065803527832,0.06941943615674973,0.3851686716079712,0.38290536403656006
183.0,0.0007502133608795703,1.0,0.9070240469412371,0.7799999713897705,0.09561996161937714,0.0706905722618103,0.4507916271686554,0.3828977942466736,0.16332188248634338,0.06952618062496185,0.3842233419418335,0.38292863965034485
184.0,0.000731814140919596,1.0,0.9097762232477015,0.7809090614318848,0.09579625725746155,0.07074955850839615,0.4501388669013977,0.3833152949810028,0.16439005732536316,0.06915445625782013,0.383512407541275,0.3829430639743805
185.0,0.0007342796786688268,1.0,0.9117852468924089,0.7818182110786438,0.09571018815040588,0.07251209020614624,0.44816455245018005,0.3836131989955902,0.16523590683937073,0.07070712745189667,0.3809414803981781,0.3831154704093933
186.0,0.0007527696462348104,1.0,0.9124627324667844,0.7809090614318848,0.0954785943031311,0.07478971034288406,0.4456903636455536,0.38404127955436707,0.16573449969291687,0.07286912947893143,0.3776474893093109,0.3837488889694214
187.0,0.0007402601232752204,1.0,0.8962600366635756,0.7818182110786438,0.0887516513466835,0.07913194596767426,0.4507097601890564,0.38140666484832764,0.14116524159908295,0.0751328319311142,0.40221959352493286,0.38148233294487
188.0,0.0011851176992058753,1.0,0.8310156668316234,0.7918182015419006,0.07167711108922958,0.08234301954507828,0.47131574153900146,0.37466418743133545,0.10166934132575989,0.07316785305738449,0.4534667730331421,0.37169602513313293
189.0,0.0008300734860822558,1.0,0.8151689488237555,0.7909091114997864,0.07093437761068344,0.08180148154497147,0.47482243180274963,0.37244167923927307,0.1023339033126831,0.07106561213731766,0.45628422498703003,0.3703162372112274
190.0,0.0007821654318831861,1.0,0.8412344378774816,0.7890909314155579,0.07195848226547241,0.08660301566123962,0.4656134843826294,0.37582501769065857,0.11775680631399155,0.07183904200792313,0.4251888692378998,0.38521525263786316
191.0,0.0008511576922610402,1.0,0.8570396655256098,0.7890909314155579,0.07308773696422577,0.08974724262952805,0.4561214745044708,0.38104361295700073,0.12417963147163391,0.07223184406757355,0.4063946604728699,0.39719390869140625
192.0,0.0009961515045724808,1.0,0.8467404369874434,0.7890909314155579,0.07025593519210815,0.09132373332977295,0.45512476563453674,0.38329559564590454,0.11440470069646835,0.07220596820116043,0.4186871647834778,0.39470216631889343
193.0,0.0008557644831016659,1.0,0.8359082369370894,0.7881818413734436,0.06519103050231934,0.09575776755809784,0.45761263370513916,0.3814385235309601,0.10519694536924362,0.07720068842172623,0.4357817471027374,0.3818206191062927
194.0,0.0008222962864674627,1.0,0.8344226958534934,0.7909091114997864,0.06502331793308258,0.09573422372341156,0.4587942361831665,0.38044819235801697,0.1073598563671112,0.07799454778432846,0.4388989508152008,0.37574663758277893
195.0,0.0008045613141730428,1.0,0.8362396728992462,0.7909091114997864,0.06695582717657089,0.0966748595237732,0.45535150170326233,0.3810178339481354,0.11058226227760315,0.07869303971529007,0.4344421923160553,0.3762824833393097
196.0,0.0007397468588314951,1.0,0.8303888001225211,0.7909091114997864,0.07108046859502792,0.09496234357357025,0.45169469714164734,0.3822624385356903,0.11414525657892227,0.07474104315042496,0.4311378300189972,0.3799758553504944
197.0,0.0006990793864242732,1.0,0.8237920943173496,0.7881818413734436,0.07088565826416016,0.09388706833124161,0.45634764432907104,0.3788796067237854,0.10903403908014297,0.07086405158042908,0.44825759530067444,0.3718443512916565
198.0,0.000686511155217886,1.0,0.826192572333596,0.7881818413734436,0.07006187736988068,0.09426656365394592,0.45962631702423096,0.37604522705078125,0.1026587262749672,0.0710165873169899,0.4568995535373688,0.36942511796951294
199.0,0.0007763044363819063,1.0,0.8326871755448255,0.7927272915840149,0.06983410567045212,0.09593548625707626,0.4582763612270355,0.3759540617465973,0.10186366736888885,0.07227833569049835,0.45621052384376526,0.36964747309684753
