epoch,train_loss,train_accuracy,test_loss,test_accuracy,train_gate_0,train_gate_1,train_gate_2,train_gate_3,test_gate_0,test_gate_1,test_gate_2,test_gate_3
200.0,0.0006545561417005956,1.0,0.8302646354653619,0.7909091114997864,0.07217151671648026,0.09402855485677719,0.4524441957473755,0.38135573267936707,0.10502590239048004,0.06873778253793716,0.4477473199367523,0.37848901748657227
201.0,0.0006524885953404009,1.0,0.8306847792863846,0.7918182015419006,0.07332904636859894,0.09402204304933548,0.4465480446815491,0.3861008584499359,0.10778364539146423,0.06595050543546677,0.4391147196292877,0.3871511220932007
202.0,0.0006577952159568667,1.0,0.8332477576082403,0.7909091114997864,0.07426514476537704,0.09524357318878174,0.44297555088996887,0.38751575350761414,0.10962319374084473,0.06606394797563553,0.43245819211006165,0.3918546736240387
203.0,0.000644718857947737,1.0,0.8366555629535155,0.7900000214576721,0.07540138810873032,0.0968363806605339,0.4403759837150574,0.387386292219162,0.11128038167953491,0.06791075319051743,0.42740222811698914,0.39340662956237793
204.0,0.0006603882904164493,1.0,0.8423901967568831,0.7909091114997864,0.07687120139598846,0.09963957220315933,0.43570542335510254,0.38778382539749146,0.1128704696893692,0.07139743119478226,0.4210689663887024,0.3946630656719208
205.0,0.0006960525214672089,1.0,0.8496704362197356,0.7918182015419006,0.07851197570562363,0.10242733359336853,0.43074744939804077,0.3883132338523865,0.11484929919242859,0.07454845309257507,0.41499823331832886,0.3956039845943451
206.0,0.0006022089449688792,1.0,0.8432113100723787,0.7927272915840149,0.07969433814287186,0.09724018722772598,0.43448740243911743,0.3885780870914459,0.11684489995241165,0.07126852869987488,0.4151930510997772,0.39669355750083923
207.0,0.0005855584871023894,1.0,0.8421377811106768,0.7954545617103577,0.08046795427799225,0.09581358730792999,0.43497028946876526,0.3887481689453125,0.11889123916625977,0.07018190622329712,0.41343995928764343,0.39748692512512207
208.0,0.0005473301019519567,1.0,0.8410388480533253,0.7918182015419006,0.08255589008331299,0.08559825271368027,0.4431934058666229,0.3886524438858032,0.1186264157295227,0.06012678146362305,0.421573281288147,0.39967355132102966
209.0,0.0005388097702525557,1.0,0.8449515720930967,0.7918182015419006,0.08344949781894684,0.0833359807729721,0.4440871477127075,0.3891274034976959,0.11868352442979813,0.05854370817542076,0.42227694392204285,0.4004957675933838
210.0,0.0005446447790600359,1.0,0.8498787024888126,0.7918182015419006,0.08354271203279495,0.08776397258043289,0.4394055902957916,0.3892877399921417,0.11928118765354156,0.061810970306396484,0.4178246259689331,0.40108323097229004
211.0,0.0005763032706454397,1.0,0.8579191867871718,0.7900000214576721,0.08304088562726974,0.09449539333581924,0.43278178572654724,0.389681875705719,0.11970718204975128,0.06789450347423553,0.4110100567340851,0.4013882577419281
212.0,0.0005442542782984674,1.0,0.8492667961120606,0.7936363816261292,0.08330757170915604,0.09473966807126999,0.43169352412223816,0.3902592658996582,0.1206517294049263,0.06502902507781982,0.41133540868759155,0.40298381447792053
213.0,0.0005312841041013598,1.0,0.8434149599075318,0.7936363816261292,0.08356689661741257,0.09544637799263,0.4300168752670288,0.39096978306770325,0.12152989953756332,0.06386703997850418,0.41018450260162354,0.40441858768463135
214.0,0.0005350058181211353,1.0,0.8462250651012767,0.7936363816261292,0.08374340832233429,0.09804867208003998,0.4265921413898468,0.39161574840545654,0.12228339165449142,0.06578711420297623,0.4065842628479004,0.40534526109695435
215.0,0.000552000129595399,1.0,0.8495506895672191,0.7927272915840149,0.08390461653470993,0.10053393244743347,0.42389509081840515,0.39166635274887085,0.12301258742809296,0.06850561499595642,0.40294983983039856,0.4055319130420685
216.0,0.0005714969886466861,1.0,0.854190444946289,0.7909091114997864,0.08402454107999802,0.10264626145362854,0.42162883281707764,0.3917003571987152,0.12358622997999191,0.07166251540184021,0.3991438150405884,0.4056074321269989
217.0,0.0005750777362845838,1.0,0.8585912262309682,0.7909091114997864,0.08433740586042404,0.1039833351969719,0.41980990767478943,0.39186936616897583,0.1243036687374115,0.0737050250172615,0.3963871896266937,0.4056040942668915
218.0,0.0005602788580581546,1.0,0.8598066650737416,0.7918182015419006,0.08464449644088745,0.1047026515007019,0.4186502993106842,0.39200258255004883,0.12473763525485992,0.07369230687618256,0.39604640007019043,0.4055236876010895
219.0,0.0005421971743926406,1.0,0.8565965954823928,0.7918182015419006,0.08309130370616913,0.10578303784132004,0.4227100610733032,0.3884155750274658,0.11228395253419876,0.07575593888759613,0.41135475039482117,0.40060535073280334
220.0,0.003052261520177126,0.9990000128746033,0.8608251134915785,0.7909091114997864,0.08073394745588303,0.10357137024402618,0.42874664068222046,0.3869480788707733,0.10824228823184967,0.0707404762506485,0.4246205687522888,0.3963966369628906
221.0,0.0005100760874338448,1.0,0.8451193455132571,0.7963636517524719,0.08383001387119293,0.1026877835392952,0.42719411849975586,0.3862880766391754,0.11496490240097046,0.06995663046836853,0.4205999970436096,0.3944784700870514
222.0,0.0005204548216424883,1.0,0.8497046026316556,0.7972727417945862,0.08556532114744186,0.10397431999444962,0.4239691495895386,0.38649120926856995,0.11877422034740448,0.07228388637304306,0.4147655665874481,0.39417633414268494
223.0,0.0005348504958674311,1.0,0.8537959762053057,0.7981818318367004,0.08635511994361877,0.10503516346216202,0.42147621512413025,0.38713347911834717,0.12053896486759186,0.07408060878515244,0.4104926586151123,0.3948877155780792
224.0,0.0005255492767319083,1.0,0.8553922994570299,0.7972727417945862,0.086823008954525,0.10509374737739563,0.42012593150138855,0.38795724511146545,0.12151339650154114,0.07400834560394287,0.4088250994682312,0.3956531584262848
225.0,0.0005155609278008342,1.0,0.8568149106069045,0.7954545617103577,0.08713363856077194,0.10548195987939835,0.4189208447933197,0.3884635269641876,0.12211151421070099,0.07438245415687561,0.407256543636322,0.3962494730949402
226.0,0.0005146675682626664,1.0,0.8591297232020985,0.7954545617103577,0.08733797818422318,0.10685373097658157,0.4165835678577423,0.3892247676849365,0.12244781851768494,0.07589647173881531,0.40449246764183044,0.3971632421016693
227.0,0.0005110503798350692,1.0,0.8614015339721333,0.7945454716682434,0.08774247765541077,0.10768356174230576,0.41453760862350464,0.39003634452819824,0.12277828902006149,0.07681366801261902,0.40225672721862793,0.39815133810043335
228.0,0.0005130722136236727,1.0,0.8660209511626851,0.7936363816261292,0.08817395567893982,0.10933578759431839,0.41173097491264343,0.39075931906700134,0.12319160997867584,0.07852556556463242,0.39942115545272827,0.39886167645454407
229.0,0.0005449369691777975,1.0,0.8726563722437078,0.7918182015419006,0.0884421095252037,0.11244675517082214,0.4078783392906189,0.39123281836509705,0.12352494895458221,0.08165089040994644,0.39562198519706726,0.39920225739479065
230.0,0.0006951482994481921,1.0,0.8784337219324979,0.7918182015419006,0.08865281939506531,0.11350167542695999,0.4061949551105499,0.3916504979133606,0.12393296509981155,0.08349566161632538,0.39304959774017334,0.3995217978954315
231.0,0.0004692748636007309,1.0,0.8641775693676689,0.7945454716682434,0.08911304175853729,0.1067066490650177,0.4120503067970276,0.3921300172805786,0.1243894100189209,0.07179123908281326,0.4079533815383911,0.3958659768104553
232.0,0.00046915332158096134,1.0,0.8663781909509138,0.7918182015419006,0.08936555683612823,0.10012874007225037,0.4181312918663025,0.3923744261264801,0.12432239949703217,0.06929206103086472,0.4159659743309021,0.3904195725917816
233.0,0.0005065580147784203,1.0,0.8732944846153259,0.7918182015419006,0.08906767517328262,0.10831862688064575,0.40983104705810547,0.39278265833854675,0.12451743334531784,0.07265270501375198,0.41117021441459656,0.3916596472263336
234.0,0.00237965032691136,0.9994999766349792,0.9055705811760643,0.778181791305542,0.0911206379532814,0.07654222100973129,0.4127873182296753,0.4195497930049896,0.12258242815732956,0.05636758729815483,0.41037052869796753,0.41067948937416077
235.0,0.0007086757326032967,1.0,0.9303315015272661,0.7754545211791992,0.09203596413135529,0.05907825008034706,0.43067485094070435,0.4182108938694,0.11971037089824677,0.05177195742726326,0.4208928942680359,0.407624751329422
236.0,0.0024752115323208273,0.9990000128746033,0.8867779805443504,0.7763636112213135,0.09107604622840881,0.05828046053647995,0.4630488455295563,0.38759464025497437,0.12089119851589203,0.0532284751534462,0.44235631823539734,0.38352394104003906
237.0,0.0008365255882963539,1.0,0.9385975174470381,0.7609090805053711,0.0937381386756897,0.05384010449051857,0.45683982968330383,0.3955818712711334,0.12016735970973969,0.039828866720199585,0.4471963047981262,0.3928074836730957
238.0,0.004342190087307245,0.9990000128746033,1.0527737114646218,0.7481818199157715,0.09212358295917511,0.05897493287920952,0.4234194755554199,0.42548203468322754,0.12087084352970123,0.0468534380197525,0.39461877942085266,0.4376569092273712
239.0,0.0015136845821980386,0.9994999766349792,0.9762895030325109,0.7654545307159424,0.08527921885251999,0.08721069246530533,0.43683287501335144,0.39067721366882324,0.11724875867366791,0.08813221007585526,0.44913437962532043,0.3454846143722534
240.0,0.0009794615982100367,1.0,0.9555681890791112,0.7690908908843994,0.08187981694936752,0.09544749557971954,0.43262016773223877,0.39005252718925476,0.11641857028007507,0.0890442356467247,0.45361635088920593,0.3409208357334137
241.0,0.0008208326762542129,1.0,0.8822208601778204,0.7809090614318848,0.07605050504207611,0.06955376267433167,0.4706011116504669,0.3837946355342865,0.10199897736310959,0.03376198932528496,0.5481806397438049,0.3160584270954132
242.0,0.0007987657897174359,1.0,0.870999805168672,0.7827273011207581,0.07180100679397583,0.058664701879024506,0.5035165548324585,0.3660176694393158,0.0964597836136818,0.021962705999612808,0.5938678979873657,0.28770965337753296
243.0,0.0006975313234142959,1.0,0.8801243601062081,0.7836363911628723,0.07175013422966003,0.06388299912214279,0.5029814839363098,0.361385315656662,0.09772954881191254,0.021313058212399483,0.5954111814498901,0.28554627299308777
244.0,0.0006215937319211662,1.0,0.8858593740246513,0.7827273011207581,0.07344728708267212,0.07209821045398712,0.49014487862586975,0.3643096685409546,0.10116903483867645,0.025771718472242355,0.5784499049186707,0.29460930824279785
245.0,0.0005850564171560108,1.0,0.8875869798660279,0.7854545712471008,0.07487425208091736,0.08182810992002487,0.4713831841945648,0.37191441655158997,0.10445328801870346,0.03235132247209549,0.5562278032302856,0.306967556476593
246.0,0.0005799687432590872,1.0,0.8909576030211015,0.7836363911628723,0.07557132095098495,0.09056501090526581,0.4539432227611542,0.37992045283317566,0.10713259875774384,0.04040388762950897,0.5338994264602661,0.3185640871524811
247.0,0.000595399904763326,1.0,0.8967133908922023,0.7809090614318848,0.07587254047393799,0.09695513546466827,0.4438830316066742,0.38328927755355835,0.10867395997047424,0.04895011708140373,0.5177271366119385,0.3246487081050873
248.0,0.000516683743800968,1.0,0.862708981145512,0.7890909314155579,0.07712005823850632,0.07509604841470718,0.46919065713882446,0.3785933256149292,0.11108984798192978,0.034463465213775635,0.5348351001739502,0.3196116089820862
249.0,0.0005249668816104531,1.0,0.8610903558947823,0.7890909314155579,0.07781513780355453,0.06225937232375145,0.48205146193504333,0.3778739869594574,0.11205441504716873,0.03261109068989754,0.5327181816101074,0.322616308927536
250.0,0.0005050637596286833,1.0,0.8666845542734319,0.7799999713897705,0.07888209819793701,0.06412198394536972,0.46873554587364197,0.3882603645324707,0.11364591866731644,0.03817135840654373,0.5127924084663391,0.3353902995586395
251.0,0.0004982756155077369,1.0,0.8906635883721439,0.7736363410949707,0.0796443447470665,0.06728712469339371,0.4591374397277832,0.3939310908317566,0.11505135148763657,0.04405943304300308,0.49765846133232117,0.3432307541370392
252.0,0.0004877657094039023,1.0,0.910529195395383,0.7690908908843994,0.07989689707756042,0.07125014811754227,0.45272448658943176,0.39612847566604614,0.11612652987241745,0.05037039518356323,0.48682424426078796,0.34667882323265076
253.0,0.0004745253128930926,1.0,0.9295871638167988,0.7690908908843994,0.08014211803674698,0.07711303234100342,0.44554460048675537,0.39720022678375244,0.11742950230836868,0.05774776637554169,0.47607433795928955,0.3487483859062195
254.0,0.00046924465987831357,1.0,0.9450248549201272,0.7699999809265137,0.08042742311954498,0.08512654900550842,0.4362001121044159,0.3982459008693695,0.11870455741882324,0.06477900594472885,0.46635475754737854,0.35016170144081116
255.0,0.0004670188019517809,1.0,0.9529531033472581,0.7681818008422852,0.08051390200853348,0.09107084572315216,0.429769366979599,0.3986458480358124,0.11948832869529724,0.06906019896268845,0.4604472517967224,0.3510042130947113
256.0,0.00046951337275095284,1.0,0.961755734573711,0.7718181610107422,0.08067667484283447,0.09536418318748474,0.42463070154190063,0.39932847023010254,0.12034019082784653,0.07408347725868225,0.45408836007118225,0.3514879643917084
257.0,0.0004896901655010879,1.0,0.9685131638700312,0.7718181610107422,0.0808085948228836,0.09945586323738098,0.4198704957962036,0.3998650908470154,0.12088529020547867,0.0808042511343956,0.44652703404426575,0.3517833948135376
258.0,0.0004447156726382673,1.0,0.9549933830174533,0.7727272510528564,0.08111535757780075,0.09869131445884705,0.4197429418563843,0.40045034885406494,0.12193663418292999,0.07466144859790802,0.45105645060539246,0.35234546661376953
259.0,0.0004275912339799106,1.0,0.9424634588848461,0.7736363410949707,0.08140446990728378,0.0980343148112297,0.4207952916622162,0.39976590871810913,0.12299896031618118,0.07073141634464264,0.4540345370769501,0.3522350788116455
260.0,0.00041718300757929684,1.0,0.940332807194103,0.7754545211791992,0.08177009224891663,0.10018444061279297,0.4195176064968109,0.3985278606414795,0.12381084263324738,0.07235951721668243,0.45301276445388794,0.35081687569618225
261.0,0.00041143172117881477,1.0,0.9432792962681164,0.7763636112213135,0.08204278349876404,0.1025407686829567,0.4177173972129822,0.3976989984512329,0.12430453300476074,0.07560211420059204,0.4500402510166168,0.3500531017780304
262.0,0.00040549345780164,1.0,0.9492749719186263,0.778181791305542,0.08215517550706863,0.10467523336410522,0.4163123071193695,0.39685729146003723,0.12454474717378616,0.07934782654047012,0.4467950463294983,0.34931236505508423
263.0,0.00040115146664902566,1.0,0.9560364385084672,0.7790908813476562,0.08220098912715912,0.10683436691761017,0.4143906235694885,0.3965740501880646,0.12463385611772537,0.08349292725324631,0.44334346055984497,0.3485298156738281
264.0,0.0004038377127144486,1.0,0.9380712652206421,0.7809090614318848,0.08227844536304474,0.10879018902778625,0.42490634322166443,0.38402506709098816,0.12577565014362335,0.08806871622800827,0.43591898679733276,0.3502366542816162
265.0,0.0006149166072718799,1.0,0.9210634863376618,0.7881818413734436,0.08207529783248901,0.10550125688314438,0.4477185904979706,0.36470481753349304,0.12371008098125458,0.08927340805530548,0.43192341923713684,0.3550930917263031
266.0,0.0005725599643774331,1.0,0.9306332406130704,0.7881818413734436,0.08231508731842041,0.10803104937076569,0.44357621669769287,0.36607763171195984,0.123813197016716,0.0955948606133461,0.41275671124458313,0.36783528327941895
267.0,0.0004715175097808242,1.0,0.9578295041214336,0.7809090614318848,0.08263327926397324,0.10973857343196869,0.43497234582901,0.37265583872795105,0.12522444128990173,0.09560268372297287,0.39781200885772705,0.38136088848114014
268.0,0.0004257946955040097,1.0,0.9065245323831385,0.7854545712471008,0.08299753814935684,0.10480780899524689,0.4362608790397644,0.3759337365627289,0.12586596608161926,0.07360773533582687,0.4110625386238098,0.3894638121128082
269.0,0.0004127074028365314,1.0,0.8944182174856012,0.7900000214576721,0.08328954875469208,0.10426069051027298,0.434565007686615,0.37788474559783936,0.1261986792087555,0.06949111074209213,0.41170844435691833,0.39260178804397583
270.0,0.0004054402746260166,1.0,0.8987472680481997,0.7900000214576721,0.08346850425004959,0.10545804351568222,0.43147996068000793,0.37959355115890503,0.12660075724124908,0.07094825804233551,0.40794792771339417,0.39450308680534363
271.0,0.0008245623677503317,1.0,0.9005904908613726,0.7890909314155579,0.08404258638620377,0.10453756898641586,0.4183170199394226,0.39310285449028015,0.1297227293252945,0.0678718313574791,0.35536402463912964,0.447041392326355
272.0,0.00792642457038164,0.9980000257492065,0.9175016908212141,0.7854545712471008,0.0541171133518219,0.07566089928150177,0.48222142457962036,0.3880005478858948,0.08857552707195282,0.0396103709936142,0.4446161985397339,0.42719796299934387
273.0,0.0026216128878295423,0.9994999766349792,0.9072895267876712,0.7872727513313293,0.04802010580897331,0.06607280671596527,0.5021325349807739,0.3837745189666748,0.08347019553184509,0.031252421438694,0.47276994585990906,0.41250738501548767
274.0,0.001402932363562286,1.0,0.8918614332242446,0.7863636612892151,0.04761413484811783,0.07022012025117874,0.49797874689102173,0.3841869533061981,0.07888083904981613,0.0310989860445261,0.48126471042633057,0.40875548124313354
275.0,0.0033588319858536123,0.9994999766349792,0.8652111407843504,0.7863636612892151,0.046505238860845566,0.07031197845935822,0.518912136554718,0.3642706871032715,0.07546450197696686,0.03073921985924244,0.5174779295921326,0.37631839513778687
276.0,0.009456521928310395,0.9980000257492065,0.8738846293362704,0.7909091114997864,0.03495258465409279,0.0767015665769577,0.5942533016204834,0.2940925657749176,0.059343121945858,0.037045158445835114,0.557399570941925,0.34621214866638184
277.0,0.007952919319272042,0.9984999895095825,0.9290054440498352,0.7663636207580566,0.030799590051174164,0.08472693711519241,0.5848915576934814,0.2995818853378296,0.049222011119127274,0.04806028679013252,0.5404740571975708,0.3622435927391052
278.0,0.010142106728628277,0.9980000257492065,0.9074465768987482,0.7736363410949707,0.03408148139715195,0.08283022046089172,0.5570067167282104,0.32608160376548767,0.055569637566804886,0.040819473564624786,0.5195429921150208,0.38406792283058167
279.0,0.0017086551357060672,1.0,0.8604222378947518,0.7845454812049866,0.03748103976249695,0.08596052974462509,0.5489259362220764,0.32763245701789856,0.06346268206834793,0.044261541217565536,0.5084734559059143,0.3838023841381073
280.0,0.005623486577533186,0.9990000128746033,0.9327749260989102,0.7699999809265137,0.03959864750504494,0.0779225304722786,0.5826131701469421,0.29986560344696045,0.06815392524003983,0.048666663467884064,0.5066519379615784,0.37652745842933655
281.0,0.005284039597958326,0.9994999766349792,1.0652468872070313,0.7572727203369141,0.04569028690457344,0.0790739431977272,0.5739548802375793,0.3012808859348297,0.08492758870124817,0.05854030326008797,0.4870828092098236,0.36944934725761414
282.0,0.0021227070055902003,1.0,1.1026104054667734,0.7618181705474854,0.0423143245279789,0.0861944854259491,0.5607191324234009,0.3107720613479614,0.07077354937791824,0.06689607352018356,0.4782034158706665,0.3841269612312317
283.0,0.0017413058318197726,1.0,1.0726304504004391,0.7554545402526855,0.04320404306054115,0.09335161745548248,0.5405682325363159,0.32287609577178955,0.07020668685436249,0.07281721383333206,0.458929181098938,0.39804691076278687
284.0,0.0011557592311874031,1.0,0.9941662122986533,0.7681818008422852,0.04425431787967682,0.09440574795007706,0.5384370684623718,0.3229028582572937,0.0709439218044281,0.07051362097263336,0.468292236328125,0.39025020599365234
285.0,0.0015770256156101823,0.9994999766349792,0.9517245315421712,0.7709090709686279,0.04648790508508682,0.09806407988071442,0.533980131149292,0.32146787643432617,0.08166451007127762,0.06970881670713425,0.4744376540184021,0.3741890788078308
286.0,0.0009368518656119704,1.0,0.9332942920381373,0.7818182110786438,0.047293417155742645,0.10349303483963013,0.5199710726737976,0.32924243807792664,0.09073764085769653,0.07470669597387314,0.465933620929718,0.3686220645904541
287.0,0.0008768838942050934,1.0,0.9251678975061937,0.7863636612892151,0.047446977347135544,0.10779504477977753,0.5085361003875732,0.33622196316719055,0.09313031286001205,0.07962150871753693,0.45751386880874634,0.3697342872619629
288.0,0.0008295780820772051,1.0,0.936674956516786,0.7836363911628723,0.04819122329354286,0.11177419126033783,0.4984929859638214,0.341541588306427,0.09532885998487473,0.08563247323036194,0.44729724526405334,0.3717414438724518
289.0,0.0008037363095209002,1.0,0.9512290301106193,0.7818182110786438,0.04890156909823418,0.11513607949018478,0.49071502685546875,0.34524738788604736,0.09796379506587982,0.09066281467676163,0.43646150827407837,0.3749118745326996
290.0,0.0007811559829860925,1.0,0.9555268767747012,0.7799999713897705,0.04951130598783493,0.11819480359554291,0.484926700592041,0.34736719727516174,0.10021544992923737,0.09617948532104492,0.4274660646915436,0.37613898515701294
291.0,0.0007316723568364978,1.0,0.9630414958433672,0.7763636112213135,0.050093453377485275,0.11810260266065598,0.48336830735206604,0.348435640335083,0.10249636322259903,0.09614718705415726,0.4246898293495178,0.3766666352748871
292.0,0.0008474650555290281,1.0,0.9266477247801694,0.7799999713897705,0.05340580642223358,0.09500758349895477,0.5035485625267029,0.34803807735443115,0.10695799440145493,0.06378412991762161,0.4461306631565094,0.3831271529197693
293.0,0.0007201685192994773,1.0,0.9125652345744046,0.7809090614318848,0.05991067364811897,0.07628392428159714,0.5153416395187378,0.348463773727417,0.11241430044174194,0.039826516062021255,0.4619789123535156,0.3857802450656891
294.0,0.0006762058213353157,1.0,0.9152139107747511,0.7827273011207581,0.06226285919547081,0.07497105002403259,0.5135101079940796,0.3492560088634491,0.1151231899857521,0.03658008947968483,0.460831880569458,0.38746485114097595
295.0,0.0006327513102442026,1.0,0.9286420638994737,0.7809090614318848,0.0631459504365921,0.07959914207458496,0.5133901834487915,0.34386470913887024,0.11540558934211731,0.040569279342889786,0.4626692831516266,0.3813558518886566
296.0,0.0006038960195146501,1.0,0.9352796338904987,0.7799999713897705,0.06299052387475967,0.08429911732673645,0.5077906250953674,0.34491977095603943,0.11636640876531601,0.04666735231876373,0.45664161443710327,0.38032469153404236
297.0,0.0005752775049768388,1.0,0.9414019196683711,0.7818182110786438,0.0631268098950386,0.08924208581447601,0.5012960433959961,0.3463350832462311,0.11816131323575974,0.05287102609872818,0.4485001862049103,0.3804674446582794
298.0,0.0005557707045227289,1.0,0.950064139582894,0.7809090614318848,0.06328631192445755,0.09359505772590637,0.49520179629325867,0.3479168713092804,0.12071648240089417,0.059201791882514954,0.4394652247428894,0.38061651587486267
299.0,0.0005412294096313417,1.0,0.9608678273721175,0.7790908813476562,0.06363411247730255,0.0975763201713562,0.4895761013031006,0.34921348094940186,0.12362529337406158,0.06348046660423279,0.4319462478160858,0.3809479773044586
300.0,0.0005273609911091626,1.0,0.9715630413185466,0.7754545211791992,0.06434017419815063,0.10033125430345535,0.4846104383468628,0.35071808099746704,0.12605343759059906,0.06600812822580338,0.42563897371292114,0.38229942321777344
