epoch,train_loss,train_accuracy,test_loss,test_accuracy,best_test_accuracy,image_scale,diffusion_scale,elapsed_seconds
1.0,0.027054151475429535,1.0,0.35732357940890574,0.914545476436615,0.914545476436615,0.05060064047574997,0.05059328302741051,0.365741491317749
2.0,0.02643499989807606,1.0,0.3557860909808766,0.914545476436615,0.914545476436615,0.05141201615333557,0.05137818306684494,0.4265563488006592
3.0,0.025709389716386796,1.0,0.35463994890451433,0.9136363863945007,0.914545476436615,0.05232490226626396,0.052276670932769775,0.4868175983428955
4.0,0.02488715700805187,1.0,0.35337340869686823,0.9136363863945007,0.914545476436615,0.05332699045538902,0.05327858403325081,0.5468449592590332
5.0,0.024026417717337607,1.0,0.3522714727846059,0.9118182063102722,0.914545476436615,0.054398927837610245,0.05434512346982956,0.6068470478057861
6.0,0.023191952750086783,1.0,0.351123081526973,0.9127272963523865,0.914545476436615,0.05553180351853371,0.05543915554881096,0.6673476696014404
7.0,0.022520941734313966,1.0,0.34992892877622084,0.9127272963523865,0.914545476436615,0.05666046589612961,0.056447505950927734,0.7273726463317871
8.0,0.021976485937833787,1.0,0.348900344778191,0.9118182063102722,0.914545476436615,0.0578388087451458,0.057395074516534805,0.7878985404968262
9.0,0.021578854352235794,1.0,0.3480308410525322,0.910909116268158,0.914545476436615,0.05903616547584534,0.05817883089184761,0.8489038944244385
10.0,0.021275926038622855,1.0,0.34696129232645034,0.9118182063102722,0.914545476436615,0.06025412306189537,0.05888180807232857,0.9092752933502197
11.0,0.021096049815416337,1.0,0.34598512275652454,0.9127272963523865,0.914545476436615,0.06142248213291168,0.05941258370876312,0.9696295261383057
12.0,0.020941716626286508,1.0,0.3453651471842419,0.910909116268158,0.914545476436615,0.06261324137449265,0.05993383005261421,1.03061842918396
13.0,0.020838057920336724,1.0,0.34466737126762215,0.910909116268158,0.914545476436615,0.06386931240558624,0.06042369082570076,1.0913493633270264
14.0,0.020753959342837334,1.0,0.3435787981748581,0.910909116268158,0.914545476436615,0.06513919681310654,0.060868728905916214,1.1520850658416748
15.0,0.02065550708770752,1.0,0.34292093740268187,0.910909116268158,0.914545476436615,0.06642547249794006,0.06140590086579323,1.2131710052490234
16.0,0.02057579979300499,1.0,0.34256637039509685,0.910909116268158,0.914545476436615,0.06770535558462143,0.061871230602264404,1.2742159366607666
17.0,0.020474100768566133,1.0,0.3418765551393682,0.9118182063102722,0.914545476436615,0.06900222599506378,0.06245313957333565,1.3351945877075195
18.0,0.020383123710751534,1.0,0.3410304063016718,0.9118182063102722,0.914545476436615,0.07031562924385071,0.0630066767334938,1.3960108757019043
19.0,0.020308879807591437,1.0,0.3407343657992103,0.9127272963523865,0.914545476436615,0.07164420932531357,0.06352593004703522,1.4565770626068115
20.0,0.020245444267988206,1.0,0.34021776527166364,0.9136363863945007,0.914545476436615,0.07297884672880173,0.06402011215686798,1.5169389247894287
21.0,0.020166888445615767,1.0,0.33965662333098323,0.9136363863945007,0.914545476436615,0.07434330880641937,0.06455178558826447,1.5775134563446045
22.0,0.020134110882878302,1.0,0.33914777956225656,0.9136363863945007,0.914545476436615,0.07567492872476578,0.06511639058589935,1.638286828994751
23.0,0.020073493480682374,1.0,0.33871286297386344,0.914545476436615,0.914545476436615,0.07701428979635239,0.06572739779949188,1.698760747909546
24.0,0.020049611255526543,1.0,0.33835614250464874,0.914545476436615,0.914545476436615,0.07832881063222885,0.06630527228116989,1.7592356204986572
25.0,0.020010161653161048,1.0,0.3380670581080697,0.914545476436615,0.914545476436615,0.07965316623449326,0.06684133410453796,1.8199081420898438
26.0,0.01992829255759716,1.0,0.3378571754964915,0.9136363863945007,0.914545476436615,0.08100122213363647,0.06744860857725143,1.8802707195281982
27.0,0.019911424472928048,1.0,0.3376975681835955,0.9136363863945007,0.914545476436615,0.08234909176826477,0.06806465983390808,1.940462350845337
28.0,0.019877814739942552,1.0,0.3372184692458673,0.914545476436615,0.914545476436615,0.08367092162370682,0.06870131194591522,2.000649929046631
29.0,0.019825497850775718,1.0,0.3371190344474532,0.914545476436615,0.914545476436615,0.0850096195936203,0.06937495619058609,2.0607731342315674
30.0,0.019826867625117303,1.0,0.3370182305303487,0.9154545664787292,0.9154545664787292,0.08631222695112228,0.0699089914560318,2.121049165725708
31.0,0.019728172153234483,1.0,0.33688203789971094,0.9154545664787292,0.9154545664787292,0.08764868229627609,0.07054882496595383,2.181208610534668
32.0,0.019706883281469346,1.0,0.33675361340696164,0.9154545664787292,0.9154545664787292,0.08894193917512894,0.07118760794401169,2.241032600402832
33.0,0.019687428250908853,1.0,0.3366336969353936,0.914545476436615,0.9154545664787292,0.090253084897995,0.07184593379497528,2.3006176948547363
34.0,0.019657080680131913,1.0,0.3364241077683189,0.914545476436615,0.9154545664787292,0.09154262393712997,0.07249101251363754,2.3609225749969482
35.0,0.019685146272182465,1.0,0.336292278685353,0.914545476436615,0.9154545664787292,0.09281854331493378,0.07308300584554672,2.4214348793029785
36.0,0.019631274044513702,1.0,0.3362993928248232,0.9136363863945007,0.9154545664787292,0.09410593658685684,0.07370930165052414,2.4818780422210693
37.0,0.019564417511224747,1.0,0.33591324508190157,0.9136363863945007,0.9154545664787292,0.09540087729692459,0.07439260929822922,2.542168617248535
38.0,0.019572199791669846,1.0,0.3362353132258762,0.9154545664787292,0.9154545664787292,0.09664161503314972,0.07502836734056473,2.6023616790771484
39.0,0.019564216300845146,1.0,0.33587192662737586,0.9154545664787292,0.9154545664787292,0.09785731881856918,0.0756848007440567,2.6625866889953613
40.0,0.019549915716052055,1.0,0.3356794238361445,0.9154545664787292,0.9154545664787292,0.09908340126276016,0.07632917910814285,2.722830057144165
41.0,0.01948486876487732,1.0,0.33592788059603085,0.9154545664787292,0.9154545664787292,0.10030453652143478,0.07694432884454727,2.7827653884887695
42.0,0.01941398660838604,1.0,0.3356188357418234,0.914545476436615,0.9154545664787292,0.10150150954723358,0.07757865637540817,2.842811107635498
43.0,0.019392581403255463,1.0,0.33564725713296373,0.9154545664787292,0.9154545664787292,0.10265640169382095,0.07817690074443817,2.9029979705810547
44.0,0.019404395014047622,1.0,0.33583573682741685,0.9154545664787292,0.9154545664787292,0.10382094979286194,0.07878390699625015,2.9633233547210693
45.0,0.019369566708803177,1.0,0.33578090131282806,0.9154545664787292,0.9154545664787292,0.1049736738204956,0.07945981621742249,3.023202896118164
46.0,0.0193655267059803,1.0,0.3359424057331952,0.9154545664787292,0.9154545664787292,0.10607380419969559,0.08013958483934402,3.0831944942474365
47.0,0.01926355354487896,1.0,0.33588731050491333,0.9172727465629578,0.9172727465629578,0.10716842114925385,0.08079179376363754,3.1432852745056152
48.0,0.019260801553726198,1.0,0.33574252982031216,0.9172727465629578,0.9172727465629578,0.1082506999373436,0.08137038350105286,3.2040340900421143
49.0,0.019257574141025545,1.0,0.33565010249614713,0.9190909266471863,0.9190909266471863,0.10932517796754837,0.0819314643740654,3.2648110389709473
50.0,0.019211303770542146,1.0,0.335759381164204,0.918181836605072,0.9190909266471863,0.11038637161254883,0.0825708881020546,3.3252437114715576
51.0,0.019187220677733423,1.0,0.3359727910702879,0.9190909266471863,0.9190909266471863,0.11143164336681366,0.08313924819231033,3.3860907554626465
52.0,0.01915072900056839,1.0,0.3359049994566224,0.9190909266471863,0.9190909266471863,0.11244553327560425,0.08371224254369736,3.446902275085449
53.0,0.0191323461830616,1.0,0.33573364314707843,0.9190909266471863,0.9190909266471863,0.11344032734632492,0.08424662053585052,3.507488489151001
54.0,0.01909019689261913,1.0,0.3359438911893151,0.9200000166893005,0.9200000166893005,0.1144118681550026,0.08485499769449234,3.568263530731201
55.0,0.01908582706749439,1.0,0.33615318739956074,0.9200000166893005,0.9200000166893005,0.11539677530527115,0.08543915301561356,3.628894567489624
56.0,0.019101577296853064,1.0,0.3360543832182884,0.9200000166893005,0.9200000166893005,0.11634383350610733,0.08600050210952759,3.6893680095672607
57.0,0.01915587867796421,1.0,0.33631877024065365,0.9200000166893005,0.9200000166893005,0.11726690083742142,0.08651919662952423,3.7500863075256348
58.0,0.019053847029805185,1.0,0.33655883862213654,0.921818196773529,0.921818196773529,0.11816881597042084,0.08710084855556488,3.810464382171631
59.0,0.018969660982489586,1.0,0.33678116703575306,0.9209091067314148,0.921818196773529,0.1190529465675354,0.08765906095504761,3.8712446689605713
60.0,0.018958318680524826,1.0,0.33705929861827333,0.921818196773529,0.921818196773529,0.11990246176719666,0.08818069845438004,3.9317593574523926
61.0,0.018991202175617217,1.0,0.33694054156541825,0.9227272868156433,0.9227272868156433,0.12072776257991791,0.08869824558496475,3.992497444152832
62.0,0.018959592700004576,1.0,0.3371302438324148,0.9227272868156433,0.9227272868156433,0.12155294418334961,0.08921858668327332,4.052863597869873
63.0,0.019005378320813178,1.0,0.33738414813171735,0.9227272868156433,0.9227272868156433,0.12234293669462204,0.08974245190620422,4.113360643386841
64.0,0.018963059931993483,1.0,0.33730402580716395,0.9227272868156433,0.9227272868156433,0.1231408417224884,0.09033365547657013,4.173940658569336
65.0,0.018942452743649484,1.0,0.33759730926968834,0.9227272868156433,0.9227272868156433,0.12391360104084015,0.09079470485448837,4.233952045440674
66.0,0.018870657950639726,1.0,0.3376602849635211,0.9227272868156433,0.9227272868156433,0.12467985600233078,0.09130645543336868,4.2938830852508545
67.0,0.018852984607219694,1.0,0.3373461856896227,0.9227272868156433,0.9227272868156433,0.12540654838085175,0.0917697548866272,4.353859901428223
68.0,0.018827387064695358,1.0,0.33729777230457825,0.9236363768577576,0.9236363768577576,0.12614916265010834,0.09221445024013519,4.414442300796509
69.0,0.018784505382180215,1.0,0.33776286512613296,0.9245454668998718,0.9245454668998718,0.12687458097934723,0.09270186722278595,4.475784063339233
70.0,0.01878230834007263,1.0,0.33822092814878985,0.9245454668998718,0.9245454668998718,0.1275867223739624,0.09318135678768158,4.536252975463867
71.0,0.018761839002370835,1.0,0.33795554112304343,0.9254545569419861,0.9254545569419861,0.1282855123281479,0.09365615248680115,4.597350597381592
72.0,0.018735254496335983,1.0,0.33804452524943784,0.9254545569419861,0.9254545569419861,0.12897580862045288,0.09415348619222641,4.6579790115356445
73.0,0.01869218924641609,1.0,0.3384507625482299,0.9254545569419861,0.9254545569419861,0.12968792021274567,0.09462285041809082,4.718482255935669
74.0,0.018770576655864714,1.0,0.3389633593505079,0.9245454668998718,0.9254545569419861,0.1303129494190216,0.09506762027740479,4.779245853424072
75.0,0.018846903890371323,1.0,0.339151239882816,0.9245454668998718,0.9254545569419861,0.13095135986804962,0.09551127254962921,4.8396196365356445
76.0,0.018765554428100586,1.0,0.33923743136904455,0.9254545569419861,0.9254545569419861,0.1315983533859253,0.0959433987736702,4.899724721908569
77.0,0.01868804131448269,1.0,0.33919159295884044,0.9245454668998718,0.9254545569419861,0.13222478330135345,0.0963641107082367,4.959981679916382
78.0,0.018683562994003297,1.0,0.33964934007688,0.9245454668998718,0.9254545569419861,0.13282401859760284,0.09680568426847458,5.020478010177612
79.0,0.018691198885440827,1.0,0.33975896523757415,0.9245454668998718,0.9254545569419861,0.13344739377498627,0.09730871021747589,5.080848932266235
80.0,0.018689122945070268,1.0,0.34032588546926323,0.9254545569419861,0.9254545569419861,0.1340472251176834,0.09779227524995804,5.141231060028076
81.0,0.018672407433390617,1.0,0.3406534744392742,0.9254545569419861,0.9254545569419861,0.1346329152584076,0.09823738038539886,5.201630115509033
82.0,0.018673332050442696,1.0,0.33981341687115757,0.9254545569419861,0.9254545569419861,0.13520263135433197,0.09862630069255829,5.262104749679565
83.0,0.01858142665028572,1.0,0.3400005341930823,0.9254545569419861,0.9254545569419861,0.13578835129737854,0.0990811362862587,5.32230806350708
84.0,0.018502961069345476,1.0,0.34031851941888985,0.9254545569419861,0.9254545569419861,0.13635165989398956,0.0995088517665863,5.382477760314941
85.0,0.018569068878889084,1.0,0.3410915529727936,0.9245454668998718,0.9254545569419861,0.13689838349819183,0.09992685914039612,5.443263053894043
86.0,0.018629969537258147,1.0,0.3411266727880998,0.9245454668998718,0.9254545569419861,0.1374727040529251,0.10036294162273407,5.503953218460083
87.0,0.01857579918205738,1.0,0.3410323254357685,0.9254545569419861,0.9254545569419861,0.13804903626441956,0.10080701857805252,5.564280033111572
88.0,0.018516324639320375,1.0,0.3417200273546306,0.9254545569419861,0.9254545569419861,0.1386147141456604,0.10126083344221115,5.624502658843994
89.0,0.01861810453236103,1.0,0.34216237899931995,0.9245454668998718,0.9254545569419861,0.13915091753005981,0.1016886979341507,5.684618949890137
90.0,0.018514239475131034,1.0,0.3422240530360829,0.9245454668998718,0.9254545569419861,0.13966193795204163,0.10215666890144348,5.745207786560059
91.0,0.01848496636748314,1.0,0.3423113537376577,0.9245454668998718,0.9254545569419861,0.1401536911725998,0.10259531438350677,5.80571722984314
92.0,0.018463702917099,1.0,0.3426185271956704,0.9254545569419861,0.9254545569419861,0.1406581997871399,0.10299348831176758,5.868328094482422
93.0,0.018444721683859824,1.0,0.34256630458615045,0.9245454668998718,0.9254545569419861,0.14117801189422607,0.10340707749128342,5.929109573364258
94.0,0.018448175728321074,1.0,0.3423535052754662,0.9254545569419861,0.9254545569419861,0.14170730113983154,0.1037522628903389,5.989596128463745
95.0,0.018450516760349273,1.0,0.3426365387981588,0.9254545569419861,0.9254545569419861,0.1421942561864853,0.10416185855865479,6.0503387451171875
96.0,0.01849733707308769,1.0,0.3437189344926314,0.9245454668998718,0.9254545569419861,0.14264246821403503,0.10459654033184052,6.110865831375122
97.0,0.01843576541543007,1.0,0.34352878925475205,0.9245454668998718,0.9254545569419861,0.1431320756673813,0.10500873625278473,6.171210527420044
98.0,0.01849633452296257,1.0,0.34378019281409006,0.9236363768577576,0.9254545569419861,0.14359305799007416,0.10543888807296753,6.232131481170654
99.0,0.018459462344646453,1.0,0.34398974093523893,0.9245454668998718,0.9254545569419861,0.14406715333461761,0.10585584491491318,6.2927587032318115
