epoch,train_loss,train_accuracy,test_loss,test_accuracy,best_test_accuracy,image_scale,diffusion_scale,elapsed_seconds
100.0,0.018407182171940803,1.0,0.3440611251375892,0.9245454668998718,0.9254545569419861,0.1445666253566742,0.10630591213703156,6.353340148925781
101.0,0.018482643514871597,1.0,0.3437266699292443,0.9254545569419861,0.9254545569419861,0.1450493484735489,0.10669761896133423,6.414026975631714
102.0,0.018367216274142267,1.0,0.34335128196261144,0.9245454668998718,0.9254545569419861,0.14555589854717255,0.10709159821271896,6.4750940799713135
103.0,0.018457836627960206,1.0,0.3447573966329748,0.9245454668998718,0.9254545569419861,0.14604054391384125,0.10747575759887695,6.536096811294556
104.0,0.01839009065926075,1.0,0.34528169962492855,0.9236363768577576,0.9254545569419861,0.14652717113494873,0.1078980565071106,6.596782684326172
105.0,0.018533352106809616,1.0,0.34531201032075015,0.9245454668998718,0.9254545569419861,0.14695730805397034,0.10829122364521027,6.657497882843018
106.0,0.018478787794709205,1.0,0.34479672892527147,0.9245454668998718,0.9254545569419861,0.14739210903644562,0.10870841145515442,6.7180304527282715
107.0,0.018292130678892137,1.0,0.34463798289949243,0.9245454668998718,0.9254545569419861,0.14783114194869995,0.10912230610847473,6.778736114501953
108.0,0.01824610760807991,1.0,0.34404414092952557,0.9245454668998718,0.9254545569419861,0.148280531167984,0.10955774784088135,6.839117527008057
109.0,0.018418928414583206,1.0,0.3445529731837186,0.9245454668998718,0.9254545569419861,0.14870090782642365,0.10992924869060516,6.8998448848724365
110.0,0.01843369275331497,1.0,0.34540604128078983,0.9245454668998718,0.9254545569419861,0.1491464078426361,0.11027635633945465,6.962453365325928
111.0,0.018434418499469758,1.0,0.3456617278131572,0.9245454668998718,0.9254545569419861,0.14958840608596802,0.11063974350690842,7.023053884506226
112.0,0.018418691247701645,1.0,0.34592844548550516,0.9245454668998718,0.9254545569419861,0.15001362562179565,0.11100522428750992,7.083538770675659
113.0,0.01846119813621044,1.0,0.3463614428585226,0.9245454668998718,0.9254545569419861,0.1503971368074417,0.1113182082772255,7.144335746765137
114.0,0.01836123935878277,1.0,0.3461236370964484,0.9245454668998718,0.9254545569419861,0.15081050992012024,0.11170987039804459,7.2052202224731445
115.0,0.018331853404641153,1.0,0.34571043754165826,0.9245454668998718,0.9254545569419861,0.15122126042842865,0.11212202906608582,7.265862703323364
116.0,0.0183700679987669,1.0,0.34617821457711134,0.9245454668998718,0.9254545569419861,0.15164487063884735,0.11249449104070663,7.326725482940674
117.0,0.018429925099015237,1.0,0.34639509585770695,0.9245454668998718,0.9254545569419861,0.15207435190677643,0.11286798119544983,7.387412786483765
118.0,0.01834342311322689,1.0,0.34586216777563095,0.9254545569419861,0.9254545569419861,0.15253093838691711,0.11328001320362091,7.447932958602905
119.0,0.01814654642343521,1.0,0.346536123752594,0.9245454668998718,0.9254545569419861,0.1529780775308609,0.11372565478086472,7.509449481964111
120.0,0.018197101056575776,1.0,0.347154232182286,0.9245454668998718,0.9254545569419861,0.15339969098567963,0.11406014114618301,7.569925785064697
121.0,0.018348760411143302,1.0,0.34628291869705374,0.9245454668998718,0.9254545569419861,0.15380379557609558,0.11434149742126465,7.630574464797974
122.0,0.018306604221463203,1.0,0.3462487450242043,0.9245454668998718,0.9254545569419861,0.15420988202095032,0.11470744758844376,7.691341400146484
123.0,0.018262735933065415,1.0,0.3465417977625673,0.9254545569419861,0.9254545569419861,0.15460193157196045,0.11516446620225906,7.751671552658081
124.0,0.018287396997213365,1.0,0.34690967654640026,0.9245454668998718,0.9254545569419861,0.15498699247837067,0.11552653461694717,7.812292814254761
125.0,0.018333038732409476,1.0,0.34778688661076806,0.9236363768577576,0.9254545569419861,0.1553514003753662,0.11590050905942917,7.872724294662476
126.0,0.01836190927028656,1.0,0.3474362129785798,0.9245454668998718,0.9254545569419861,0.1557423621416092,0.11630634218454361,7.935713052749634
127.0,0.018253317460417747,1.0,0.34747840800068597,0.9254545569419861,0.9254545569419861,0.15614376962184906,0.11669235676527023,7.996126413345337
128.0,0.018131246119737626,1.0,0.34744424708864907,0.9263636469841003,0.9263636469841003,0.1565181165933609,0.11706233024597168,8.056761503219604
129.0,0.018323132067918777,1.0,0.3471209922161969,0.9245454668998718,0.9263636469841003,0.15686511993408203,0.11737678945064545,8.118089199066162
130.0,0.018203858315944673,1.0,0.3475070371952924,0.9245454668998718,0.9263636469841003,0.157235786318779,0.1177511140704155,8.178778648376465
131.0,0.018173757523298265,1.0,0.3478660667213527,0.9245454668998718,0.9263636469841003,0.1576213836669922,0.1181657463312149,8.239485502243042
132.0,0.018301018670201303,1.0,0.34783708117224954,0.9245454668998718,0.9263636469841003,0.15797068178653717,0.1185498982667923,8.300171136856079
133.0,0.018212477907538414,1.0,0.3476860044219277,0.9263636469841003,0.9263636469841003,0.1583576649427414,0.11894922703504562,8.360614776611328
134.0,0.01812483064830303,1.0,0.3486720142310316,0.9245454668998718,0.9263636469841003,0.1587403565645218,0.11933311820030212,8.421591997146606
135.0,0.01821960683166981,1.0,0.34931136708367955,0.9245454668998718,0.9263636469841003,0.15910455584526062,0.11970340460538864,8.482232093811035
136.0,0.018240198105573653,1.0,0.3490330329808322,0.9254545569419861,0.9263636469841003,0.1594657003879547,0.1200099065899849,8.542986154556274
137.0,0.018212897449731827,1.0,0.3488132666186853,0.9245454668998718,0.9263636469841003,0.1597854346036911,0.12035408616065979,8.603927373886108
138.0,0.018212990313768388,1.0,0.34905419970100576,0.9236363768577576,0.9263636469841003,0.1601105034351349,0.12072692066431046,8.664468765258789
139.0,0.01814243298768997,1.0,0.3496848660978404,0.9236363768577576,0.9263636469841003,0.16045823693275452,0.121091328561306,8.72494125366211
140.0,0.01826517227292061,1.0,0.34936242127960376,0.9245454668998718,0.9263636469841003,0.16081227362155914,0.12141943722963333,8.78571605682373
141.0,0.018201471522450448,1.0,0.3489662051471797,0.9245454668998718,0.9263636469841003,0.16118334233760834,0.12181167304515839,8.84642744064331
142.0,0.018176577240228652,1.0,0.3492839906703342,0.9254545569419861,0.9263636469841003,0.16155853867530823,0.12215682864189148,8.906969785690308
143.0,0.01821473452448845,1.0,0.3496150240302086,0.9245454668998718,0.9263636469841003,0.16187480092048645,0.12251000106334686,8.967739582061768
144.0,0.018312789842486382,1.0,0.350298346795819,0.9236363768577576,0.9263636469841003,0.16222022473812103,0.12285683304071426,9.028689622879028
145.0,0.018229614287614822,1.0,0.3492650287530639,0.9236363768577576,0.9263636469841003,0.16257745027542114,0.12323890626430511,9.08933138847351
146.0,0.018070131242275238,1.0,0.34905869630250064,0.9245454668998718,0.9263636469841003,0.162904754281044,0.12359153479337692,9.149720430374146
147.0,0.0181458722949028,1.0,0.3507714107361707,0.9245454668998718,0.9263636469841003,0.16323010623455048,0.123916395008564,9.210201025009155
148.0,0.018202167704701424,1.0,0.3515898471799764,0.9245454668998718,0.9263636469841003,0.16359026730060577,0.12426144629716873,9.270955324172974
149.0,0.01813733261823654,1.0,0.3511531990224665,0.9254545569419861,0.9263636469841003,0.16394518315792084,0.12462346255779266,9.331514358520508
150.0,0.018075120270252227,1.0,0.3505520645325834,0.9245454668998718,0.9263636469841003,0.16428710520267487,0.12496047466993332,9.392165899276733
151.0,0.018100971639156343,1.0,0.3501219421354207,0.9263636469841003,0.9263636469841003,0.16460753977298737,0.1252763271331787,9.452436208724976
152.0,0.01821612699329853,1.0,0.35041973187164827,0.9263636469841003,0.9263636469841003,0.16491353511810303,0.12562541663646698,9.513108968734741
153.0,0.018160936802625656,1.0,0.35090426369146865,0.9245454668998718,0.9263636469841003,0.16524596512317657,0.12602587044239044,9.573795318603516
154.0,0.018054526716470717,1.0,0.3510390642556277,0.9245454668998718,0.9263636469841003,0.16557593643665314,0.1263839304447174,9.634794235229492
155.0,0.01831727306544781,1.0,0.35087595032020047,0.9254545569419861,0.9263636469841003,0.1658637970685959,0.12667496502399445,9.695682048797607
156.0,0.018198704943060875,1.0,0.3508637108315121,0.9254545569419861,0.9263636469841003,0.16620288789272308,0.12706193327903748,9.756171226501465
157.0,0.018177735537290574,1.0,0.350642463971268,0.9245454668998718,0.9263636469841003,0.16651073098182678,0.12741978466510773,9.81656265258789
158.0,0.01802444013953209,1.0,0.3509652824564414,0.9254545569419861,0.9263636469841003,0.16682444512844086,0.1278282254934311,9.877204179763794
159.0,0.018205931395292283,1.0,0.351640490510247,0.9254545569419861,0.9263636469841003,0.16713207960128784,0.12813913822174072,9.937583923339844
160.0,0.018207424476742746,1.0,0.35155240687456996,0.9263636469841003,0.9263636469841003,0.16744168102741241,0.12845753133296967,9.998077869415283
161.0,0.018073465436697005,1.0,0.35103514002128083,0.9254545569419861,0.9263636469841003,0.16776549816131592,0.12881644070148468,10.058737993240356
162.0,0.01803484831750393,1.0,0.3502288453958251,0.9245454668998718,0.9263636469841003,0.16808830201625824,0.12915600836277008,10.119289636611938
163.0,0.018171538919210434,1.0,0.3501809887452559,0.9245454668998718,0.9263636469841003,0.16839954257011414,0.1294834464788437,10.17971682548523
164.0,0.018147884234786034,1.0,0.35084594612771813,0.9263636469841003,0.9263636469841003,0.16870510578155518,0.12977591156959534,10.240203380584717
165.0,0.018113407120108605,1.0,0.35121157957748933,0.9263636469841003,0.9263636469841003,0.16901446878910065,0.13006649911403656,10.300594806671143
166.0,0.01813536736369133,1.0,0.35171667578545485,0.9254545569419861,0.9263636469841003,0.16931846737861633,0.13038595020771027,10.361685276031494
167.0,0.018212373837828637,1.0,0.35230274268172,0.9263636469841003,0.9263636469841003,0.16959144175052643,0.13069698214530945,10.422153234481812
168.0,0.018052739188075064,1.0,0.3523431688276204,0.9263636469841003,0.9263636469841003,0.1698891818523407,0.13106879591941833,10.482725620269775
169.0,0.018077270686626436,1.0,0.35247538460926575,0.9254545569419861,0.9263636469841003,0.17016658186912537,0.13138343393802643,10.543614625930786
170.0,0.01812526112794876,1.0,0.3521230307492343,0.9254545569419861,0.9263636469841003,0.17045795917510986,0.13166950643062592,10.604489803314209
171.0,0.01805980981886387,1.0,0.35204058362679047,0.9254545569419861,0.9263636469841003,0.17075295746326447,0.1319705843925476,10.665075778961182
172.0,0.017966993138194085,1.0,0.35212145390835675,0.9227272868156433,0.9263636469841003,0.17104379832744598,0.1322958767414093,10.725704431533813
173.0,0.01794563189148903,1.0,0.35197570565071973,0.9263636469841003,0.9263636469841003,0.17138922214508057,0.13255882263183594,10.78683614730835
174.0,0.01812600441277027,1.0,0.35332333280281586,0.9263636469841003,0.9263636469841003,0.1717064529657364,0.13284356892108917,10.847375631332397
175.0,0.01820374546945095,1.0,0.3537006364627318,0.9263636469841003,0.9263636469841003,0.17196688055992126,0.13318857550621033,10.908357858657837
176.0,0.017994695708155633,1.0,0.3535899923335422,0.9263636469841003,0.9263636469841003,0.1722797304391861,0.1335461288690567,10.969112634658813
177.0,0.018098873049020768,1.0,0.3534973440387032,0.9254545569419861,0.9263636469841003,0.1725410670042038,0.13379980623722076,11.029552459716797
178.0,0.018292892187833785,1.0,0.35438699491999365,0.9263636469841003,0.9263636469841003,0.1727711409330368,0.13408413529396057,11.089955806732178
179.0,0.01803599591553211,1.0,0.35394318878650666,0.9263636469841003,0.9263636469841003,0.17308767139911652,0.13444899022579193,11.150729656219482
180.0,0.017949610114097594,1.0,0.35247620807452634,0.9263636469841003,0.9263636469841003,0.1733802706003189,0.13477714359760284,11.211001873016357
181.0,0.01812968374788761,1.0,0.35233318933031776,0.9272727370262146,0.9272727370262146,0.17359670996665955,0.13500076532363892,11.271633863449097
182.0,0.01808267304301262,1.0,0.35348274263468654,0.9254545569419861,0.9272727370262146,0.17383700609207153,0.13532812893390656,11.332305192947388
183.0,0.018126719310879707,1.0,0.35446815366094764,0.9245454668998718,0.9272727370262146,0.17408347129821777,0.135600745677948,11.39259648323059
184.0,0.018122398868203164,1.0,0.353768492909995,0.9263636469841003,0.9272727370262146,0.17435117065906525,0.13582444190979004,11.453067779541016
185.0,0.018210736334323883,1.0,0.3544419622692195,0.9272727370262146,0.9272727370262146,0.17461133003234863,0.13615462183952332,11.513886451721191
186.0,0.01814070162177086,1.0,0.3550928383794698,0.9263636469841003,0.9272727370262146,0.17488166689872742,0.13655506074428558,11.574997186660767
187.0,0.018018769532442094,1.0,0.35479949422857976,0.9281818270683289,0.9281818270683289,0.17517977952957153,0.13685858249664307,11.635635375976562
188.0,0.018168758481740953,1.0,0.3552289040793072,0.9272727370262146,0.9281818270683289,0.17545640468597412,0.1371365338563919,11.695988655090332
189.0,0.018130703434348108,1.0,0.35510274797677993,0.9263636469841003,0.9281818270683289,0.1757369339466095,0.13747888803482056,11.756612300872803
190.0,0.01804366470873356,1.0,0.35536454306407406,0.9263636469841003,0.9281818270683289,0.17596593499183655,0.13776366412639618,11.816730737686157
191.0,0.01823435389995575,1.0,0.35460536195473236,0.9245454668998718,0.9281818270683289,0.1761661320924759,0.13797956705093384,11.877037525177002
192.0,0.017973468363285065,1.0,0.35416128396987917,0.9245454668998718,0.9281818270683289,0.17643961310386658,0.13829104602336884,11.937410593032837
193.0,0.018037004008889197,1.0,0.3542315567623485,0.9254545569419861,0.9281818270683289,0.1766960173845291,0.13856886327266693,11.998310565948486
194.0,0.0181206666380167,1.0,0.3551698959415609,0.9263636469841003,0.9281818270683289,0.17692707479000092,0.13891305029392242,12.059025526046753
195.0,0.018156697943806647,1.0,0.3556667531078512,0.9245454668998718,0.9281818270683289,0.17713943123817444,0.13919757306575775,12.11953330039978
196.0,0.018134889408946038,1.0,0.3557446167414839,0.9245454668998718,0.9281818270683289,0.17737244069576263,0.1394645869731903,12.179959297180176
197.0,0.01801750461757183,1.0,0.35577377048405734,0.9254545569419861,0.9281818270683289,0.1776394546031952,0.13976046442985535,12.240578889846802
198.0,0.01801942479610443,1.0,0.35590378612279894,0.9272727370262146,0.9281818270683289,0.17791052162647247,0.14006240665912628,12.301234722137451
199.0,0.0182170772254467,1.0,0.35685157970948655,0.9254545569419861,0.9281818270683289,0.17818251252174377,0.14036624133586884,12.361897706985474
200.0,0.018155907794833184,1.0,0.35677736642685803,0.9254545569419861,0.9281818270683289,0.1784481406211853,0.14063537120819092,12.422188520431519
